Dairy Name,Dairy Address,Average Milk Cows,Average Dry Cows,Average Bred Heifers,Average Heifers,Average Calves (4-6 mo.),Average Calves (0-3 mo.),Average Other/Unspecified Head,Total Manure Excreted (tons),Average Milk Production (lb per cow per day),Total Dry Manure Generated N After Ammonia Losses (lbs),Total Dry Manure Generated N (lbs),Total Dry Manure Generated P (lbs),Total Dry Manure Generated K (lbs),Total Dry Manure Generated Salt (lbs),Total Process Wastewater Generated (gals),Total Process Wastewater Generated N (lbs),Total Process Wastewater Generated P (lbs),Total Process Wastewater Generated K (lbs),Total Process Wastewater Generated Salt (lbs),Applied N Dry Manure (lbs),Applied P Dry Manure (lbs),Applied K Dry Manure (lbs),Applied Salt Dry Manure (lbs),Applied Process Wastewater (gals),Applied Process Wastewater N (lbs),Applied Process Wastewater P (lbs),Applied Process Wastewater K (lbs),Applied Process Wastewater Salt (lbs),Applied to Removed Ratio N,Applied to Removed Ratio P,Applied to Removed Ratio K,Applied to Removed Ratio Salt,filename,Average Milk Production (kg per cow),Average Milk Production (L per cow),Reported Annual Milk Production (L),Total Herd Size,Total Applied N (lbs),Total Reported N (lbs),Unaccounted For N (lbs),Total Applied P (lbs),Total Reported P (lbs),Unaccounted For P (lbs),Total Applied K (lbs),Total Reported K (lbs),Unaccounted For K (lbs),Total Applied Salt (lbs),Total Reported Salt (lbs),Unaccounted For Salt (lbs),Total Wastewater Generated (L),Wastewater to Reported Milk Ratio,estimated_annual_milk_production_l,wastewater_estimated,Wastewater to Estimated Milk Ratio,Wastewater Ratio Discrepancy,Calculated Manure Factor,Manure Factor Discrepancy,USDA N Estimate (lbs),UCCE N Estimate (lbs),Nitrogen Discrepancy,USDA Nitrogen % Deviation,UCCE Nitrogen % Deviation,Operator Name,Hauling Company,Destination Address,Manure Amount,Manure Solids Content
Mattos Bros. Dairy,4017 Kansas AVE Hanford Kings 93230,2100.0,300.0,900.0,400.0,350.0,0.0,,0.0,85.0,0.0,948638.7,157490.74,422864.88,1057770.0,18070500.0,94172.9,13456.15,159264.58,1091638.78,83676.24,37430.98,78652.74,77668.36,94172.9,94172.9,13456.15,159264.58,1091.0,0.74,1.09,0.92,1.15,2023AR_Mattos Brothers Dairy_4017 Kansas Ave_Kings.pdf,38.55532,39.7119796,34787694.1296,4050.0,177849.14,94172.9,0.0,50887.130000000005,170946.88999999998,0.0,237917.32,582129.46,0.0,78759.36,2149408.7800000003,0.0,68404251.405,1.9663347375127254,34787694.1296,35831324.95348801,1.9663347375127254,0.0,0.0,-4.1,0.0,154587.8,0.0,0.0,-100.0,,,,,
Golden Star Dairy #2,This owner is responsible for paying permit fees.,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24072.93,24072.93,2287.95,15397.6,90801.95,0.53,0.29,0.29,0.5,2023AR_Golden Star Dairy LLC #2_6398 16th Avenue_Kings.pdf,0.0,0.0,0.0,0.0,24072.93,0.0,0.0,2287.95,0.0,0.0,15397.6,0.0,0.0,90801.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
C&R Dairy,18321 Idaho AVE Lemoore Kings 93245,395.0,0.0,0.0,0.0,0.0,0.0,,9759.22,62.0,89338.38,127626.25,21535.67,73570.02,185985.75,2050000.0,9574.07,709.95,4240.72,27149.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023AR_C&R Dairy_18321 Idaho Avenue_Kings.pdf,28.122704,28.966385119999998,4176228.5746759996,395.0,0.0,98912.45000000001,0.0,0.0,22245.62,0.0,0.0,77810.74,0.0,0.0,213134.96,0.0,7760090.5,1.858157512511643,4176228.5746759996,4301515.43191628,1.858157512511643,0.0,24.706886075949367,20.60688607594937,252178244.79999998,20923.94,-252088906.42,-99.96457331992661,326.9672920109693,,,,,
Sierra Blanca Ranch Physical address of dairy 15673 5th 12 AVE Hanford Kings 93230 Number and Street City County Zip Code Street and nearest cross street (if no address) Date facility was originally placed in operation 03011990 Regional Water Quality Control Board Basin Plan designation Tulare Basin County Assessor Parcel Number(s) for dairy facility X028-X070-X004-XXXX X028-X070-X019-XXXX B. OPERATORS TeVelde Adam Operator name TeVelde Adam Telephone no. (559) 410-3456 Landline Cellular 2911 Hanford-Armona RD Hanford CA 93230 Mailing Address Number and Street City State Zip Code This operator is responsible for paying permit fees. TeVelde Jacob Operator name TeVelde Jacob Telephone no. (559) 786-6757 Landline Cellular 2911 Hanford-Armona RD Hanford CA 93230 Mailing Address Number and Street City State Zip Code C. OWNERS Sierra Blanca Ranch 15673 5th 12 AVE Hanford CA 93230 Kings County Tulare Basin 061112024 123936 Page 1 of 109,PDF PAGE BREAK 1,3.0,300.0,500.0,100.0,0.0,0.0,,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.0,296.0,562.0,40.0,54.0,0.0,74.0,0.0,62.0,2023AR_Sierra Blanca Ranch_15673 5 1-2 Avenue_Kings.pdf,34.0194,35.039981999999995,3875246.80929,903.0,296.0,0.0,0.0,562.0,0.0,0.0,40.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,3875246.80929,3991504.2135687,0.0,0.0,0.0,-4.1,0.0,27678.516000000003,0.0,0.0,-100.0,,,,,
Barreto & Silveira Dairy,11305 2nd Ave Hanford Kings 93230,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187040.0,96860.0,349030.0,10000060.2,0.0,0.0,0.0,0.0,0.0,0.49,1.45,0.95,6.14,2023AR_Barreto & Silveira Dairy_11305 2nd Avenue_Kings.pdf,0.0,0.0,0.0,0.0,187040.0,0.0,0.0,96860.0,0.0,0.0,349030.0,0.0,0.0,10000060.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
SOZINHO DAIRY 1,11447 8 1/2 AVE Hanford Kings 93230,1200.0,190.0,350.0,750.0,275.0,375.0,,46561.72,69.0,0.0,0.0,92386.7,0.0,608710.5,46180000.0,198842.29,15068.88,139318.81,922401.95,36790.2,20025.0,80576.6,1946086.2,198842.29,198842.29,15068.88,139318.81,922401.95,1.28,0.97,0.92,3.21,2023AR_Sozinho Dairy #1 and #3_11447 8 1-2 Avenue_Kings.pdf,31.297848,32.236783439999996,16355332.078283997,3140.0,235632.49,198842.29,0.0,35093.88,107455.58,0.0,219895.41,139318.81,0.0,2868488.15,1531112.45,0.0,174810233.8,10.688271749132294,16355332.078283997,16845992.040632516,10.688271749132294,0.0,24.87660307531926,20.776603075319258,1203154844.8000002,99148.08,-1203154844.8000002,-100.0,-100.0,,,,,
Richard Simas,17571 Flint AVE Hanford Kings 93230,1.0,0.0,0.0,0.0,0.0,0.0,,17.5,1.0,0.0,229.5,37.31,146.18,470.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023AR_Richard Simas Dairy_17571 Flint Avenue_Kings.pdf,0.453592,0.46719976,170.52791240000002,1.0,0.0,0.0,0.0,0.0,37.31,0.0,0.0,146.18,0.0,0.0,470.85,0.0,0.0,0.0,170.52791240000002,175.64374977200004,0.0,0.0,17.5,13.4,452200.0,52.971999999999994,-452200.0,-100.0,-100.0,,,,,
Silva & Son Dairy,8331 Excelsior AVE Hanford Kings 93230,510.0,47.0,53.0,49.0,0.0,0.0,,14553.03,68.0,0.0,187736.0,31439.26,96999.57,250941.15,3756000.0,5266.5,1882.31,13435.38,65093.0,54054.0,23738.0,86086.0,0.0,5266.5,5266.5,1882.31,13435.38,65093.0,0.97,0.77,0.89,0.65,2023AR_Silva & Son Dairy_8331 Excelsior Avenue_Kings.pdf,30.844256,31.769583680000004,6458915.210062401,659.0,59320.5,5266.5,0.0,25620.31,33321.57,0.0,99521.38,110434.95000000001,0.0,65093.0,316034.15,0.0,14217999.96,2.2012984375223956,6458915.210062401,6652682.666364274,2.2012984375223956,0.0,24.486979521483974,20.386979521483973,376050295.2,31482.163999999997,-376050295.2,-100.0,-100.0,,,,,
Mendes & Toste Dairy,23568 Fargo AVE Lemoore Kings 93245,325.0,25.0,0.0,0.0,0.0,0.0,,8495.07,65.0,0.0,111067.53,18596.56,0.0,158775.0,23925000.0,78125.42,0.0,0.0,449118.89,0.0,0.0,0.0,0.0,78125.42,78125.42,6780.71,77658.44,449118.89,1.16,0.71,1.12,1.06,2023AR_Mendes & Toste Dairy_23568 Fargo Avenue_Kings.pdf,29.48348,30.3679844,3879510.0071000005,350.0,78125.42,78125.42,0.0,6780.71,18596.56,0.0,77658.44,0.0,0.0,449118.89,607893.89,0.0,90565934.25,23.344683757549983,3879510.0071000005,3995895.307313001,23.344683757549983,0.0,24.27162857142857,20.17162857142857,219512608.79999998,18540.199999999997,-219512608.79999998,-100.0,-100.0,,,,,
Neves Dairy,16831 Jackson AVE Lemoore Kings 93245,360.0,40.0,30.0,45.0,12.0,0.0,,10205.35,61.0,0.0,130795.89,0.0,66814.64,178704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023AR_Neves Dairy_16831 Jackson Ave_Kings.pdf,27.669112,28.49918536,4160881.0625599995,487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66814.64,0.0,0.0,178704.0,0.0,0.0,0.0,4160881.0625599995,4285707.4944368,0.0,0.0,23.794105771964745,19.694105771964743,263706244.0,22719.819999999996,-263706244.0,-100.0,-100.0,,,,,
